

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2885 ;;		line 57 in file "LCD.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  a               1    wreg     unsigned char 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  a               1    4[COMMON] unsigned char 
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         0       0       0       0       0
  2900 ;;      Locals:         1       0       0       0       0
  2901 ;;      Temps:          1       0       0       0       0
  2902 ;;      Totals:         2       0       0       0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used: 1
  2905 ;; Hardware stack levels required when called: 2
  2906 ;; This function calls:
  2907 ;;		_Lcd_Port
  2908 ;; This function is called by:
  2909 ;;		_Lcd_Write_String
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913     0460                     _Lcd_Write_Char:	
  2914                           ;psect for function _Lcd_Write_Char
  2915                           
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2919                           ;Lcd_Write_Char@a stored from wreg
  2920     0460  00F4               	movwf	Lcd_Write_Char@a
  2921     0461                     l1569:
  2922                           
  2923                           ;LCD.c: 58:     RE0 = 1;
  2924     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0463  1409               	bsf	9,0	;volatile
  2927     0464                     l1571:
  2928                           
  2929                           ;LCD.c: 59:     Lcd_Port(a);
  2930     0464  0874               	movf	Lcd_Write_Char@a,w
  2931     0465  120A  118A  24B6  120A  118A  	fcall	_Lcd_Port
  2932     046A                     l1573:
  2933                           
  2934                           ;LCD.c: 60:     RE1 = 1;
  2935     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2936     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2937     046C  1489               	bsf	9,1	;volatile
  2938     046D                     l1575:
  2939                           
  2940                           ;LCD.c: 61:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2941     046D  301A               	movlw	26
  2942     046E  00F3               	movwf	??_Lcd_Write_Char
  2943     046F                     u1147:
  2944     046F  0BF3               	decfsz	??_Lcd_Write_Char,f
  2945     0470  2C6F               	goto	u1147
  2946     0471  0000               	nop
  2947     0472                     l1577:
  2948                           
  2949                           ;LCD.c: 62:     RE1 = 0;
  2950     0472  1283               	bcf	3,5	;RP0=0, select bank0
  2951     0473  1303               	bcf	3,6	;RP1=0, select bank0
  2952     0474  1089               	bcf	9,1	;volatile
  2953     0475                     l205:
  2954     0475  0008               	return
  2955     0476                     __end_of_Lcd_Write_Char:
  2956                           
  2957                           	psect	text17
  2958     0410                     __ptext17:	
  2959 ;; *************** function _Lcd_Set_Cursor *****************
  2960 ;; Defined at:
  2961 ;;		line 31 in file "LCD.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  a               1    wreg     unsigned char 
  2964 ;;  b               1    6[COMMON] unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  a               1    7[COMMON] unsigned char 
  2967 ;;  direccion       1    8[COMMON] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         1       0       0       0       0
  2978 ;;      Locals:         2       0       0       0       0
  2979 ;;      Temps:          0       0       0       0       0
  2980 ;;      Totals:         3       0       0       0       0
  2981 ;;Total ram usage:        3 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; Hardware stack levels required when called: 3
  2984 ;; This function calls:
  2985 ;;		_Lcd_Cmd
  2986 ;; This function is called by:
  2987 ;;		_escrituraLCD
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991     0410                     _Lcd_Set_Cursor:	
  2992                           ;psect for function _Lcd_Set_Cursor
  2993                           
  2994                           
  2995                           ;incstack = 0
  2996                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2997                           ;Lcd_Set_Cursor@a stored from wreg
  2998     0410  00F7               	movwf	Lcd_Set_Cursor@a
  2999     0411                     l1611:
  3000                           
  3001                           ;LCD.c: 32:     char direccion;;LCD.c: 33:     if (a == 1) {
  3002     0411  0377               	decf	Lcd_Set_Cursor@a,w
  3003     0412  1D03               	btfss	3,2
  3004     0413  2C15               	goto	u871
  3005     0414  2C16               	goto	u870
  3006     0415                     u871:
  3007     0415  2C20               	goto	l1617
  3008     0416                     u870:
  3009     0416                     l1613:
  3010                           
  3011                           ;LCD.c: 34:         direccion = 0x80 + b - 1;
  3012     0416  0876               	movf	Lcd_Set_Cursor@b,w
  3013     0417  3E7F               	addlw	127
  3014     0418  00F8               	movwf	Lcd_Set_Cursor@direccion
  3015     0419                     l1615:
  3016                           
  3017                           ;LCD.c: 35:         Lcd_Cmd(direccion);
  3018     0419  0878               	movf	Lcd_Set_Cursor@direccion,w
  3019     041A  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  3020                           
  3021                           ;LCD.c: 36:     } else if (a == 2) {
  3022     041F  2C2F               	goto	l199
  3023     0420                     l1617:
  3024     0420  3002               	movlw	2
  3025     0421  0677               	xorwf	Lcd_Set_Cursor@a,w
  3026     0422  1D03               	btfss	3,2
  3027     0423  2C25               	goto	u881
  3028     0424  2C26               	goto	u880
  3029     0425                     u881:
  3030     0425  2C2F               	goto	l199
  3031     0426                     u880:
  3032     0426                     l1619:
  3033                           
  3034                           ;LCD.c: 37:         direccion = 0xC0 + b - 1;
  3035     0426  0876               	movf	Lcd_Set_Cursor@b,w
  3036     0427  3EBF               	addlw	191
  3037     0428  00F8               	movwf	Lcd_Set_Cursor@direccion
  3038     0429                     l1621:
  3039                           
  3040                           ;LCD.c: 38:         Lcd_Cmd(direccion);
  3041     0429  0878               	movf	Lcd_Set_Cursor@direccion,w
  3042     042A  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  3043     042F                     l199:
  3044     042F  0008               	return
  3045     0430                     __end_of_Lcd_Set_Cursor:
  3046                           
  3047                           	psect	text18
  3048     0430                     __ptext18:	
  3049 ;; *************** function _Lcd_Cmd *****************
  3050 ;; Defined at:
  3051 ;;		line 17 in file "LCD.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  a               1    wreg     unsigned char 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  a               1    5[COMMON] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       0       0       0       0
  3066 ;;      Locals:         1       0       0       0       0
  3067 ;;      Temps:          2       0       0       0       0
  3068 ;;      Totals:         3       0       0       0       0
  3069 ;;Total ram usage:        3 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 2
  3072 ;; This function calls:
  3073 ;;		_Lcd_Port
  3074 ;; This function is called by:
  3075 ;;		_Lcd_Set_Cursor
  3076 ;;		_Lcd_Init
  3077 ;;		_Lcd_Clear
  3078 ;;		_Lcd_Shift_Right
  3079 ;;		_Lcd_Shift_Left
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083     0430                     _Lcd_Cmd:	
  3084                           ;psect for function _Lcd_Cmd
  3085                           
  3086                           
  3087                           ;incstack = 0
  3088                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3089                           ;Lcd_Cmd@a stored from wreg
  3090     0430  00F5               	movwf	Lcd_Cmd@a
  3091     0431                     l1559:
  3092                           
  3093                           ;LCD.c: 18:     RE0 = 0;
  3094     0431  1283               	bcf	3,5	;RP0=0, select bank0
  3095     0432  1303               	bcf	3,6	;RP1=0, select bank0
  3096     0433  1009               	bcf	9,0	;volatile
  3097     0434                     l1561:
  3098                           
  3099                           ;LCD.c: 19:     Lcd_Port(a);
  3100     0434  0875               	movf	Lcd_Cmd@a,w
  3101     0435  120A  118A  24B6  120A  118A  	fcall	_Lcd_Port
  3102     043A                     l1563:
  3103                           
  3104                           ;LCD.c: 20:     RE1 = 1;
  3105     043A  1283               	bcf	3,5	;RP0=0, select bank0
  3106     043B  1303               	bcf	3,6	;RP1=0, select bank0
  3107     043C  1489               	bsf	9,1	;volatile
  3108     043D                     l1565:
  3109                           
  3110                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3111     043D  300B               	movlw	11
  3112     043E  00F4               	movwf	??_Lcd_Cmd+1
  3113     043F  3062               	movlw	98
  3114     0440  00F3               	movwf	??_Lcd_Cmd
  3115     0441                     u1157:
  3116     0441  0BF3               	decfsz	??_Lcd_Cmd,f
  3117     0442  2C41               	goto	u1157
  3118     0443  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3119     0444  2C41               	goto	u1157
  3120     0445  0000               	nop
  3121     0446                     l1567:
  3122                           
  3123                           ;LCD.c: 23:     RE1 = 0;
  3124     0446  1283               	bcf	3,5	;RP0=0, select bank0
  3125     0447  1303               	bcf	3,6	;RP1=0, select bank0
  3126     0448  1089               	bcf	9,1	;volatile
  3127     0449                     l190:
  3128     0449  0008               	return
  3129     044A                     __end_of_Lcd_Cmd:
  3130                           
  3131                           	psect	text19
  3132     04B6                     __ptext19:	
  3133 ;; *************** function _Lcd_Port *****************
  3134 ;; Defined at:
  3135 ;;		line 13 in file "LCD.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  a               1    wreg     unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  a               1    2[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0
  3152 ;;      Totals:         1       0       0       0       0
  3153 ;;Total ram usage:        1 bytes
  3154 ;; Hardware stack levels used: 1
  3155 ;; Hardware stack levels required when called: 1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_Lcd_Cmd
  3160 ;;		_Lcd_Init
  3161 ;;		_Lcd_Write_Char
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     04B6                     _Lcd_Port:	
  3166                           ;psect for function _Lcd_Port
  3167                           
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _Lcd_Port: [wreg]
  3171                           ;Lcd_Port@a stored from wreg
  3172     04B6  00F2               	movwf	Lcd_Port@a
  3173     04B7                     l1557:
  3174                           
  3175                           ;LCD.c: 14:     PORTD = a;
  3176     04B7  0872               	movf	Lcd_Port@a,w
  3177     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  3178     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  3179     04BA  0088               	movwf	8	;volatile
  3180     04BB                     l187:
  3181     04BB  0008               	return
  3182     04BC                     __end_of_Lcd_Port:
  3183                           
  3184                           	psect	text20
  3185     04A3                     __ptext20:	
  3186 ;; *************** function _isr *****************
  3187 ;; Defined at:
  3188 ;;		line 66 in file "mSPI.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		None
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         0       0       0       0       0
  3204 ;;      Temps:          2       0       0       0       0
  3205 ;;      Totals:         2       0       0       0       0
  3206 ;;Total ram usage:        2 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		Interrupt level 1
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215     04A3                     _isr:	
  3216                           ;psect for function _isr
  3217                           
  3218     04A3                     i1l154:
  3219     04A3  0871               	movf	??_isr+1,w
  3220     04A4  008A               	movwf	10
  3221     04A5  0E70               	swapf	??_isr,w
  3222     04A6  0083               	movwf	3
  3223     04A7  0EFE               	swapf	btemp,f
  3224     04A8  0E7E               	swapf	btemp,w
  3225     04A9  0009               	retfie
  3226     04AA                     __end_of_isr:
  3227     007E                     btemp	set	126	;btemp
  3228     007E                     wtemp0	set	126
  3229                           
  3230                           	psect	intentry
  3231     0004                     __pintentry:	
  3232                           ;incstack = 0
  3233                           ; Regs used in _isr: []
  3234                           
  3235     0004                     interrupt_function:
  3236     007E                     saved_w	set	btemp
  3237     0004  00FE               	movwf	btemp
  3238     0005  0E03               	swapf	3,w
  3239     0006  00F0               	movwf	??_isr
  3240     0007  080A               	movf	10,w
  3241     0008  00F1               	movwf	??_isr+1
  3242     0009  120A  118A  2CA3   	ljmp	_isr
  3243                           
  3244                           	psect	idloc
  3245                           
  3246                           ;Config register IDLOC0 @ 0x2000
  3247                           ;	unspecified, using default values
  3248     2000                     	org	8192
  3249     2000  3FFF               	dw	16383
  3250                           
  3251                           ;Config register IDLOC1 @ 0x2001
  3252                           ;	unspecified, using default values
  3253     2001                     	org	8193
  3254     2001  3FFF               	dw	16383
  3255                           
  3256                           ;Config register IDLOC2 @ 0x2002
  3257                           ;	unspecified, using default values
  3258     2002                     	org	8194
  3259     2002  3FFF               	dw	16383
  3260                           
  3261                           ;Config register IDLOC3 @ 0x2003
  3262                           ;	unspecified, using default values
  3263     2003                     	org	8195
  3264     2003  3FFF               	dw	16383
  3265                           
  3266                           	psect	config
  3267                           
  3268                           ;Config register CONFIG1 @ 0x2007
  3269                           ;	Oscillator Selection bits
  3270                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3271                           ;	Watchdog Timer Enable bit
  3272                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3273                           ;	Power-up Timer Enable bit
  3274                           ;	PWRTE = OFF, PWRT disabled
  3275                           ;	RE3/MCLR pin function select bit
  3276                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3277                           ;	Code Protection bit
  3278                           ;	CP = OFF, Program memory code protection is disabled
  3279                           ;	Data Code Protection bit
  3280                           ;	CPD = OFF, Data memory code protection is disabled
  3281                           ;	Brown Out Reset Selection bits
  3282                           ;	BOREN = OFF, BOR disabled
  3283                           ;	Internal External Switchover bit
  3284                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3285                           ;	Fail-Safe Clock Monitor Enabled bit
  3286                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3287                           ;	Low Voltage Programming Enable bit
  3288                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3289                           ;	In-Circuit Debugger Mode bit
  3290                           ;	DEBUG = 0x1, unprogramme  3291     2007                     	org	8199
  3292     2007  20D4               	dw	8404
  3293                           
  3294                           ;Config register CONFIG2 @ 0x2008
  3295                           ;	Brown-out Reset Selection bit
  3296                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3297                           ;	Flash Program Memory Self Write Enable bits
  3298                           ;	WRT = OFF, Write protection off
  3299     2008                     	org	8200
  3300     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     23      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> ResSlave2C(BANK0[5]), ResSlave2(BANK0[5]), ResSlave1(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> ResSlave2C(BANK0[5]), STR_5(CODE[4]), ResSlave2(BANK0[5]), STR_3(CODE[4]), 
		 -> ResSlave1(BANK0[5]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_escrituraLCD
    _escrituraLCD->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4053
                                             21 BANK0      2     2      0
                       _escrituraLCD
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     705
                           _Lcd_Init
                      _configIntbits
                          _configOsc
                         _configPort
                             _pullup
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _pullup                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     252
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _configIntbits                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _escrituraLCD                                         3     3      0    3326
                                             18 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1800
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     732
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       3     2      1     794
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _escrituraLCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configIntbits
     _configOsc
     _configPort
     _pullup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 17:45:53 2023

                       pc 0002               _SSPSTATbits 0094                        l20 049C  
                      l23 04A2                        l16 045A                        l17 045F  
                      l34 0493                        l26 04AF                        l73 048A  
                      l91 02AB                        l76 04B5                        l79 04BE  
                      l97 02AE                        fsr 0004                       l202 02F9  
                     l211 033F                       l205 0475                       l161 01AC  
                     l173 040F                       l190 0449                       l327 00F8  
                     l176 01A0                       l187 04BB                       l603 0383  
                     l613 03BF                       l199 042F                       _RB0 0030  
                     _RE0 0048                       _RE1 0049                       u410 0348  
                     u411 0347                       u430 035A                       u431 0359  
                     u600 027C                       u425 034C                       u601 027B  
                     u450 036B                       u610 028A                       u451 036A  
                     u611 0289                       u620 0298                       u540 0452  
                     u445 035B                       u621 0297                       u541 0451  
                     u470 037F                       u630 02A6                       u550 04A2  
                     u471 037E                       u455 0367                       u631 02A5  
                     u551 04A1                       u560 0245                       u465 0373  
                     u561 0244                       u810 038C                       u570 0251  
                     u811 038B                       u571 0250                       u900 032D  
                     u580 025F                       u581 025E                       u910 033F  
                     u830 039E                       u590 026C                       u911 033E  
                     u831 039D                       u591 026B                       u840 03A8  
                     u920 0029                       u841 03A7                       u825 0390  
                     u921 0028                       u930 0061                       u931 0060  
                     u860 03BB                       u940 0087                       u861 03BA  
                     u845 03A4                       u941 0086                       u870 0416  
                     u950 0092                       u871 0415                       u855 03AF  
                     u951 0091                       u880 0426                       u960 0098  
                     u881 0425                       u961 0097                       u945 0083  
                     u890 0309                       u970 00E4                       u971 00E3  
                     u980 00F4                       u981 00F3                       u990 01AC  
                     u991 01AB                       _isr 04A3                       fsr0 0004  
                     indf 0000                      l1301 0487                      l1231 034B  
                    l1303 0488                      l1311 04B3                      l1241 0371  
                    l1233 0352                      l1225 0340                      l1321 024A  
                    l1305 0489                      l1243 0372                      l1235 0356  
                    l1227 0342                      l1315 04BC                      l1331 026C  
                    l1323 0251                      l1245 0379                      l1237 035A  
                    l1229 0348                      l1341 0291                      l1333 0273  
                    l1325 0258                      l1317 023E                      l1309 04B0  
                    l1239 036B                      l1247 037F                      l1343 0298  
                    l1335 027C                      l1327 025F                      l1319 0245  
                    l1601 02AF                      l1345 029F                      l1337 0283  
                    l1329 0266                      l1281 0459                      l1273 044B  
                    l1611 0411                      l1603 02B5                      l1347 02A6  
                    l1339 028A                      l1291 047F                      l1275 0452  
                    l1283 049C                      l1621 0429                      l1613 0416  
                    l1701 0101                      l1605 02BE                      l1349 02AB  
                    l1293 0481                      l1285 0476                      l1277 0454  
                    l1445 04AB                      l1615 0419                      l1623 02FA  
                    l1631 0020                      l1711 0156                      l1703 010A  
                    l1607 02CD                      l1295 0482                      l1287 047A  
